[2024-03-01 08:07:33] local.ERROR: Undefined variable $image {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined variable $image at C:\\Users\\VANNAK\\Desktop\\backend_school\\app\\Http\\Controllers\\Admin\\GallaryController.php:91)
#9 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\ThrottleRequests.php(127): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\ThrottleRequests.php(58): Illuminate\\Routing\\Middleware\\ThrottleRequests->handleRequest(Object(Illuminate\\Http\\Request), Object(Closure), Array)
#13 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\ThrottleRequests->handle(Object(Illuminate\\Http\\Request), Object(Closure), '60', '1')
#14 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(719): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#16 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(698): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#17 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(662): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#18 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(651): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(167): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#35 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\VANNAK\\Desktop\\backend_school\\public\\index.php(54): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#37 C:\\Users\\VANNAK\\Desktop\\backend_school\\server.php(21): require_once('C:\\\\Users\\\\VANNAK...')
#38 {main}
"} 
[2024-03-01 11:36:56] local.ERROR: Call to undefined method App\Gallary::getFullImageAttribute() {"exception":"[object] (BadMethodCallException(code: 0): Call to undefined method App\\Gallary::getFullImageAttribute() at C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php:71)
[stacktrace]
#0 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php(36): Illuminate\\Database\\Eloquent\\Model::throwBadMethodCallException('getFullImageAtt...')
#1 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(2132): Illuminate\\Database\\Eloquent\\Model->forwardCallTo(Object(Illuminate\\Database\\Eloquent\\Builder), 'getFullImageAtt...', Array)
#2 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\HasAttributes.php(620): Illuminate\\Database\\Eloquent\\Model->__call('getFullImageAtt...', Array)
#3 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\HasAttributes.php(670): Illuminate\\Database\\Eloquent\\Model->mutateAttribute('full_image', NULL)
#4 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\HasAttributes.php(201): Illuminate\\Database\\Eloquent\\Model->mutateAttributeForArray('full_image', NULL)
#5 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1485): Illuminate\\Database\\Eloquent\\Model->attributesToArray()
#6 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Collections\\Traits\\EnumeratesValues.php(875): Illuminate\\Database\\Eloquent\\Model->toArray()
#7 [internal function]: Illuminate\\Support\\Collection->Illuminate\\Support\\Traits\\{closure}(Object(App\\Gallary), 0)
#8 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Collections\\Collection.php(695): array_map(Object(Closure), Array, Array)
#9 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Collection.php(350): Illuminate\\Support\\Collection->map(Object(Closure))
#10 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Collections\\Traits\\EnumeratesValues.php(874): Illuminate\\Database\\Eloquent\\Collection->map(Object(Closure))
#11 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pagination\\LengthAwarePaginator.php(196): Illuminate\\Support\\Collection->toArray()
#12 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pagination\\LengthAwarePaginator.php(219): Illuminate\\Pagination\\LengthAwarePaginator->toArray()
#13 [internal function]: Illuminate\\Pagination\\LengthAwarePaginator->jsonSerialize()
#14 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\JsonResponse.php(87): json_encode(Array, 0)
#15 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\symfony\\http-foundation\\JsonResponse.php(54): Illuminate\\Http\\JsonResponse->setData(Array)
#16 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\JsonResponse.php(32): Symfony\\Component\\HttpFoundation\\JsonResponse->__construct(Array, 200, Array, false)
#17 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ResponseFactory.php(99): Illuminate\\Http\\JsonResponse->__construct(Array, 200, Array, 0)
#18 C:\\Users\\VANNAK\\Desktop\\backend_school\\app\\Http\\Controllers\\Api02\\GallaryController.php(80): Illuminate\\Routing\\ResponseFactory->json(Array)
#19 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\Api02\\GallaryController->getGallary(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('getGallary', Array)
#21 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(261): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Api02\\GallaryController), 'getGallary')
#22 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#23 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Route->run()
#24 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Users\\VANNAK\\Desktop\\backend_school\\app\\Http\\Middleware\\AuthGates.php(32): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Http\\Middleware\\AuthGates->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\ThrottleRequests.php(127): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\ThrottleRequests.php(58): Illuminate\\Routing\\Middleware\\ThrottleRequests->handleRequest(Object(Illuminate\\Http\\Request), Object(Closure), Array)
#31 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\ThrottleRequests->handle(Object(Illuminate\\Http\\Request), Object(Closure), '60', '1')
#32 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(719): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#34 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(698): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#35 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(662): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#36 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(651): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#37 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(167): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#38 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\VANNAK\\Desktop\\backend_school\\public\\index.php(54): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 C:\\Users\\VANNAK\\Desktop\\backend_school\\server.php(21): require_once('C:\\\\Users\\\\VANNAK...')
#56 {main}
"} 
[2024-03-01 11:37:22] local.ERROR: Call to undefined method App\Gallary::getFullImageAttribute() {"exception":"[object] (BadMethodCallException(code: 0): Call to undefined method App\\Gallary::getFullImageAttribute() at C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php:71)
[stacktrace]
#0 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php(36): Illuminate\\Database\\Eloquent\\Model::throwBadMethodCallException('getFullImageAtt...')
#1 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(2132): Illuminate\\Database\\Eloquent\\Model->forwardCallTo(Object(Illuminate\\Database\\Eloquent\\Builder), 'getFullImageAtt...', Array)
#2 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\HasAttributes.php(620): Illuminate\\Database\\Eloquent\\Model->__call('getFullImageAtt...', Array)
#3 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\HasAttributes.php(670): Illuminate\\Database\\Eloquent\\Model->mutateAttribute('full_image', NULL)
#4 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\HasAttributes.php(201): Illuminate\\Database\\Eloquent\\Model->mutateAttributeForArray('full_image', NULL)
#5 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1485): Illuminate\\Database\\Eloquent\\Model->attributesToArray()
#6 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Collections\\Traits\\EnumeratesValues.php(875): Illuminate\\Database\\Eloquent\\Model->toArray()
#7 [internal function]: Illuminate\\Support\\Collection->Illuminate\\Support\\Traits\\{closure}(Object(App\\Gallary), 0)
#8 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Collections\\Collection.php(695): array_map(Object(Closure), Array, Array)
#9 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Collection.php(350): Illuminate\\Support\\Collection->map(Object(Closure))
#10 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Collections\\Traits\\EnumeratesValues.php(874): Illuminate\\Database\\Eloquent\\Collection->map(Object(Closure))
#11 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pagination\\LengthAwarePaginator.php(196): Illuminate\\Support\\Collection->toArray()
#12 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pagination\\LengthAwarePaginator.php(219): Illuminate\\Pagination\\LengthAwarePaginator->toArray()
#13 [internal function]: Illuminate\\Pagination\\LengthAwarePaginator->jsonSerialize()
#14 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\JsonResponse.php(87): json_encode(Array, 0)
#15 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\symfony\\http-foundation\\JsonResponse.php(54): Illuminate\\Http\\JsonResponse->setData(Array)
#16 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\JsonResponse.php(32): Symfony\\Component\\HttpFoundation\\JsonResponse->__construct(Array, 200, Array, false)
#17 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ResponseFactory.php(99): Illuminate\\Http\\JsonResponse->__construct(Array, 200, Array, 0)
#18 C:\\Users\\VANNAK\\Desktop\\backend_school\\app\\Http\\Controllers\\Api02\\GallaryController.php(80): Illuminate\\Routing\\ResponseFactory->json(Array)
#19 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\Api02\\GallaryController->getGallary(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('getGallary', Array)
#21 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(261): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Api02\\GallaryController), 'getGallary')
#22 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#23 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Route->run()
#24 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Users\\VANNAK\\Desktop\\backend_school\\app\\Http\\Middleware\\AuthGates.php(32): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Http\\Middleware\\AuthGates->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\ThrottleRequests.php(127): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\ThrottleRequests.php(58): Illuminate\\Routing\\Middleware\\ThrottleRequests->handleRequest(Object(Illuminate\\Http\\Request), Object(Closure), Array)
#31 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\ThrottleRequests->handle(Object(Illuminate\\Http\\Request), Object(Closure), '60', '1')
